start_sec;end_sec;mark;duration
7,51643;8,50116;...;0,9847300000000008
10,49919;11,12947;...;0,6302799999999991
12,0348;12,17946;...;0,14466
14,78178;15,47964;...;0,6978600000000004
20,06203;20,434;...;0,371970000000001
22,26942;23,94699;...;1,6775699999999993
30,66248;31,28617;...;0,6236899999999999
43,74298;44,02773;...;0,2847499999999954
51,64925;52,14988;...;0,500630000000001
55,94465;56,78183;...;0,8371799999999965
57,96852;59,40661;...;1,4380900000000025
59,64533;60,22427;...;0,5789399999999958
63,86816;64,82672;...;0,9585599999999914
65,08101;65,96484;...;0,883829999999989
66,85015;67,00065;...;0,15049999999999386
71,40286;71,90057;...;0,4977099999999979
74,7563;74,83933;...;0,08303000000000793
79,36709;79,82376;...;0,45666999999998836
82,96665;83,31818;...;0,3515299999999968
84,21078;84,38339;...;0,17261000000000593
86,12288;86,71237;...;0,5894900000000121
91,47668;91,91014;...;0,4334599999999966
94,41665;94,8091;...;0,39244999999999663
96,65424;97,02077;...;0,36652999999999736
100,15068;102,3843;...;2,233620000000002
108,46053;108,63139;...;0,17085999999999046
115,57698;116,14328;...;0,5662999999999982
119,51385;120,99406;...;1,4802099999999996
122,33608;122,68278;...;0,34669999999999845
127,27053;128,93665;...;1,6661199999999923
131,63001;132,95331;...;1,323299999999989
133,7055;133,80231;...;0,09681000000000495
139,59535;140,50045;...;0,9051000000000045
144,53549;146,00086;...;1,4653699999999787
146,50558;147,11706;...;0,6114800000000002
148,92166;149,16625;...;0,2445899999999881
154,41431;154,99012;...;0,5758099999999899
158,90942;159,22025;...;0,3108299999999815
163,18056;163,51178;...;0,3312199999999734
168,55141;169,07117;...;0,5197599999999909
172,58936;173,7111;...;1,1217399999999884
174,41861;174,96806;...;0,5494500000000073
176,12225;176,19254;...;0,07028999999999996
177,64567;177,67613;...;0,03046000000000504
182,38308;182,62698;...;0,24389999999999645
186,35423;186,81986;...;0,46563000000000443
188,23395;188,57209;...;0,3381400000000099
189,27683;189,41141;...;0,1345799999999997
191,53032;191,77426;...;0,24394000000000915
195,26386;195,64794;...;0,3840800000000115
196,84082;197,12;...;0,27917999999999665
200,06335;200,80836;...;0,7450099999999793
204,2806;205,37034;...;1,0897400000000061
206,47716;206,79098;...;0,31381999999999266
208,46696;208,92561;...;0,4586500000000058
215,79141;216,35098;...;0,5595699999999795
218,66569;220,26714;...;1,6014499999999998
220,89915;221,01025;... ;0,11110000000002174
223,27812;223,35297;...;0,07484999999999786
227,67931;228,63835;...;0,9590400000000159
234,71668;235,21209;...;0,4954099999999926
236,58395;236,82089;...;0,23694000000000415
239,52344;239,73501;...;0,2115699999999947
240,41201;241,402;...;0,9899899999999775
244,19665;245,119;...;0,9223499999999945
247,96582;248,22721;...;0,2613900000000058
256,5196;256,81644;...;0,2968399999999747
258,27833;259,60769;...;1,3293600000000083
260,70627;260,88833;...;0,18205999999997857
262,0776;263,0;...;0,9223999999999819
265,24592;265,71281;...;0,46688999999997804
267,91658;268,02523;...;0,10865000000001146
270,28226;273,10084;...;2,818579999999997
273,5398;273,85302;...;0,31322000000000116
278,19894;278,48867;...;0,28973000000002
278,72372;278,9068;...;0,18307999999996127
281,91321;282,19511;...;0,28190000000000737
285,39071;285,56;...;0,1692899999999895
289,30916;289,71902;...;0,4098599999999806
291,59773;291,97929;...;0,381559999999979
295,45362;295,93422;...;0,48059999999998126
296,17838;296,41627;...;0,23788999999999305
297,634;297,84316;...;0,20915999999999713
301,84358;302,12321;...;0,2796299999999974
303,82423;304,12133;...;0,29710000000000036
306,30282;306,66691;...;0,36408999999997604
308,90207;309,50419;...;0,6021200000000135
311,52946;311,78202;...;0,25256000000001677
316,59833;316,95597;...;0,3576400000000035
318,52431;318,78092;...;0,2566099999999665
321,41131;321,52;...;0,10868999999996731
323,13621;323,41778;...;0,2815699999999879
324,78857;325,12942;...;0,340849999999989
329,85225;330,13382;...;0,2815699999999879
331,55649;331,99366;...;0,4371699999999805
334,24408;334,54621;...;0,3021299999999769
336,70232;337,2855;...;0,5831800000000271
337,84502;337,92731;...;0,08229000000000042
340,19207;340,3817;...;0,1896300000000224
340,69622;341,43683;...;0,7406100000000038
344,22788;344,47833;...;0,2504500000000007
348,09093;348,39505;...;0,3041200000000117
349,58528;349,81426;...;0,22897999999997865
350,72332;354,18894;...;3,4656200000000013
355,89216;356,82056;...;0,9284000000000106
357,22297;357,92568;...;0,7027100000000246
359,64754;360,31691;...;0,6693700000000149
365,12636;366,00403;...;0,8776700000000233
369,79059;369,92545;...;0,1348600000000033
371,43978;372,02882;...;0,5890400000000113
372,62604;374,78337;...;2,1573300000000017
378,46468;378,90847;...;0,44379000000003543
380,32567;380,80265;...;0,47698000000002594
382,14621;382,57703;...;0,4308199999999829
385,96533;386,16917;...;0,2038400000000138
387,68683;388,08824;...;0,4014099999999985
392,48457;392,63555;...;0,1509800000000041
395,47683;396,07916;...;0,6023299999999949
397,13389;397,73554;...;0,6016500000000065
403,52232;403,86756;...;0,3452400000000466
407,0046;407,30051;...;0,2959099999999921
408,8382;409,08656;...;0,24836000000004788
412,25806;412,69664;...;0,43858000000000175
413,94447;414,34607;...;0,40159999999997353
416,52176;416,68011;...;0,1583500000000413
417,40164;417,48751;...;0,08586999999999989
418,15297;418,28606;...;0,13309000000003834
419,16;420,17722;...;1,017219999999952
424,1772;424,47376;...;0,2965599999999995
428,38286;428,49081;...;0,10795000000001664
435,22699;435,67604;...;0,4490499999999997
440,22961;441,62601;...;1,3964000000000283
443,68818;443,76639;...;0,07821000000001277
447,3363;448,02427;...;0,6879700000000071
450,14163;450,53058;...;0,3889499999999657
453,72618;453,94406;...;0,21787999999997965
454,45245;455,08455;...;0,6320999999999799
457,9673;458,18146;...;0,21415999999999258
462,38478;463,88;...;1,4952200000000175
465,87539;466,35719;...;0,4818000000000211
467,16551;467,6274;...;0,46189000000003944
468,23473;468,45772;...;0,2229899999999816
469,47433;469,90437;...;0,4300399999999627
470,34238;470,67685;...;0,33447000000001026
472,15761;472,29488;...;0,1372700000000009
474,96286;475,30624;...;0,34338000000002467
477,24424;477,4908;...;0,24655999999998812
478,66879;478,94274;...;0,27395000000001346
480,17553;480,75768;...;0,5821500000000128
482,23639;482,52;...;0,28361000000001013
483,34186;483,99918;...;0,657320000000027
485,0361;485,12885;...;0,09275000000002365
486,58595;486,87215;...;0,28619999999995116
489,97179;493,05584;...;3,0840499999999906
493,54422;493,94839;...;0,4041700000000219
495,96551;496,2;...;0,23448999999999387
496,88148;497,02318;...;0,14170000000001437
499,07199;499,43382;...;0,36182999999999765
502,30291;502,4294;...;0,12648999999998978
506,36;506,65437;...;0,29436999999995805
508,34875;509,09481;...;0,74606
510,82478;511,17778;...;0,35300000000000864
511,76022;512,22445;...;0,4642300000000432
515,40731;515,7603;...;0,35298999999997704
518,13351;518,29085;...;0,1573399999999765
519,91026;521,77526;...;1,865000000000009
522,6398;522,83523;...;0,19542999999998756
526,60101;526,97164;...;0,37063000000000557
527,54105;527,8204;...;0,2793499999999085
529,10411;530,01992;...;0,9158099999999649
531,22345;531,51388;...;0,29043000000001484
533,10071;533,59553;...;0,49482000000000426
534,54787;534,7357;...;0,18782999999996264
535,36911;535,62282;...;0,25371000000006916
536,06633;536,17146;...;0,10513000000003103
537,39005;537,51901;...;0,1289600000000064
538,99165;539,14024;...;0,1485899999998992
539,90424;541,77729;...;1,8730500000000347
541,92958;541,99855;...;0,06897000000003572
543,12302;543,27468;...;0,15165999999999258
544,23995;544,41087;...;0,17092000000002372
549,23353;549,48483;...;0,25130000000001473
550,69324;551,13669;...;0,44345000000009804
556,09075;556,41922;...;0,32847000000003845
558,59774;562,61317;...;4,015429999999924
566,28178;566,79638;...;0,5145999999999731
568,03628;568,28077;...;0,24448999999992793
571,47164;571,73755;...;0,26591000000007625
572,17641;572,4261;...;0,24968999999998687
573,50796;573,92304;...;0,415079999999989
575,73113;576,07811;...;0,3469800000000305
580,85745;581,17603;...;0,3185799999999972
581,73543;582,01356;...;0,27813000000003285
583,82897;584,06763;...;0,23865999999998166
586,5556;586,74271;...;0,18710999999996147
588,22245;588,51069;...;0,2882399999999734
589,56252;590,30588;...;0,7433600000000524
593,44813;593,78694;...;0,33880999999996675
599,00636;599,2;...;0,1936400000000731
602,28925;606,44187;...;4,152619999999956
611,02645;611,29226;...;0,26581000000010135
611,49251;611,67147;...;0,17895999999996093
612,4384;613,07752;...;0,6391200000000481
614,73537;614,84252;...;0,10715000000004693
617,42454;617,70576;...;0,28122000000007574
619,35083;619,64908;...;0,29825000000005275
621,56887;621,7606;...;0,19173000000000684
623,99063;624,2974;...;0,30677000000002863
629,14112;629,54589;...;0,404769999999985
631,61624;634,15991;...;2,54367000000002
636,98048;637,37061;...;0,3901300000001129
638,33074;638,89255;...;0,5618100000000368
640,23565;640,39431;...;0,15866000000005442
642,43951;643,00549;...;0,5659799999999677
645,95325;646,48627;...;0,533019999999965
649,40121;649,94843;...;0,5472200000000385
651,03626;651,18934;...;0,1530800000000454
652,2019;652,49019;...;0,28828999999996086
652,70675;653,25698;...;0,5502299999999423
659,97521;660,7478;...;0,7725900000000365
663,04284;663,27531;...;0,23247000000003482
664,59704;665,56278;...;0,9657399999999825
666,22572;666,89083;...;0,665110000000027
671,6669;671,8;...;0,1330999999998994
672,37514;673,54514;...;1,169999999999959
675,20239;675,4398;...;0,23740999999995438
679,45523;679,63988;...;0,1846499999999196
683,94951;684,67757;...;0,728059999999914
685,43456;685,71946;...;0,28489999999999327
688,593;689,18016;...;0,5871600000000399
690,73254;691,12709;...;0,3945499999999811
691,70995;692,8667;...;1,1567499999999882
695,2348;695,56528;...;0,3304800000000796
699,53928;700,12278;...;0,5835000000000719
702,70714;703,05689;...;0,3497499999999718
708,67725;709,00419;...;0,326940000000036
712,49414;712,76025;...;0,26611000000002605
713,26027;713,51878;...;0,25851000000000113
715,78569;715,99858;...;0,2128899999999021
718,16554;718,60653;...;0,44099000000005617
720,04357;720,16;...;0,11642999999992298
723,84093;724,17547;...;0,3345400000000609
731,70168;732,07164;...;0,36995999999999185
734,40976;734,63699;...;0,22722999999996318
734,87411;735,12081;...;0,24670000000003256
739,17255;739,41399;...;0,24144000000001142
744,00034;744,28015;...;0,27980999999999767
744,65322;744,76204;...;0,10881999999992331
745,4;745,57457;...;0,174570000000017
746,81471;746,93907;...;0,12436000000002423
748,00924;748,52;...;0,5107600000000048
751,1346;751,21597;...;0,08136999999999261
752,1801;752,35096;...;0,17085999999994783
753,41216;753,59116;...;0,17899999999997362
756,65502;756,85842;...;0,2033999999999878
757,84777;758,76414;...;0,916370000000029
760,11119;760,45538;...;0,344190000000026
767,6;768,17018;...;0,5701799999999366
770,90835;771,19899;...;0,2906399999999394
772,6737;772,97964;...;0,30593999999996413
775,19006;775,71016;...;0,5200999999999567
777,73057;778,11204;...;0,3814700000000357
781,23157;781,4272;...;0,19562999999993735
783,21227;783,47637;...;0,2640999999999849
787,02472;789,22719;...;2,2024699999999484
791,82707;792,04393;...;0,21685999999999694
793,07822;793,3031;...;0,22487999999998465
793,60538;794,05247;...;0,4470900000000029
796,85614;797,08;...;0,2238600000000588
798,68684;799,26665;...;0,5798100000000659
801,69619;802,53145;...;0,8352599999999484
804,28894;804,66873;...;0,3797899999999572
806,96331;807,4;...;0,4366899999999987
810,06626;810,90186;...;0,8355999999999995
813,63497;814,4406;...;0,8056300000000647
819,07234;819,71301;...;0,6406700000000001
820,98046;821,41013;...;0,42966999999998734
822,94152;823,93115;...;0,9896300000000338
827,40153;827,65476;...;0,2532300000000305
828,61139;829,02325;...;0,4118599999999333
830,15533;834,93346;...;4,778129999999919
835,97868;836,20618;...;0,22749999999996362
837,72088;838,2586;...;0,5377200000000357
839,12108;840,46884;...;1,3477599999999939
843,0143;843,73804;...;0,723739999999907
845,71155;845,95715;...;0,24559999999996762
849,21209;849,44479;...;0,23270000000002256
853,04318;853,28009;...;0,2369099999999662
853,50318;853,94349;...;0,440309999999954
855,03243;855,28809;...;0,2556600000000344
858,33711;861,33011;...;2,992999999999938
863,40513;863,82534;...;0,4202099999999973
865,96176;866,34658;...;0,3848199999999906
867,10509;867,22894;...;0,12384999999994761
870,24558;870,80291;...;0,557329999999979
873,67635;874,4503;...;0,7739500000000135
876,74982;878,00004;...;1,250220000000013
879,21982;879,59191;...;0,3720899999999574
883,24584;884,20584;...;0,9599999999999227
889,21917;889,44;...;0,2208300000000918
891,04563;891,79725;...;0,7516200000000026
894,14005;894,49321;...;0,3531600000000026
895,51807;895,62558;...;0,10751000000004751
897,65078;897,85209;...;0,20130999999992127
900,44;901,12201;...;0,6820099999999911
903,63185;903,76;...;0,1281500000000051
904,54688;904,95335;...;0,406470000000013
905,66454;905,74898;...;0,08443999999997231
907,44346;908,18655;...;0,743090000000052
914,26165;914,47541;...;0,2137599999999793
915,75794;916,37248;...;0,6145400000000336
918,8925;919,0635;...;0,17099999999993543
921,00333;922,16626;...;1,1629299999999603
924,88452;925,38684;...;0,5023200000000543
926,40218;926,84572;...;0,4435399999999845
930,6727;931,05028;...;0,37758000000007996
932,86037;935,59227;...;2,731899999999996
935,8911;936,61848;...;0,7273799999999255
937,66782;938,43694;...;0,7691200000000435
942,36261;942,68457;...;0,32195999999999003
946,35726;946,53612;...;0,17885999999998603
947,56418;947,95768;...;0,3935000000000173
949,41245;949,71652;...;0,3040699999999106
950,70028;951,1534;...;0,4531200000000126
952,07982;952,89067;...;0,8108499999999594
953,12916;953,27821;...;0,14904999999998836
954,22619;955,62646;...;1,4002699999999777
958,22863;958,4223;...;0,19366999999999734
959,47792;960,03484;...;0,556919999999991
960,484;960,709;...;0,22499999999990905
964,41157;965,18904;...;0,7774699999999939
965,38285;965,48342;...;0,10057000000006155
966,27203;966,50149;...;0,22946000000001732
971,65059;972,06137;...;0,4107800000000452
972,61857;973,50369;...;0,885120000000029
977,17757;977,80836;...;0,6307900000000473
978,90624;980,9757;...;2,0694599999999355
982,65121;982,88438;...;0,2331699999999728
984,62673;985,03478;...;0,4080500000000029
985,9457;986,51467;...;0,5689700000000357
990,16827;991,06414;...;0,8958699999999453
991,76365;992,38952;...;0,6258699999999635
995,60455;997,76;...;2,1554499999999734
999,11564;999,4606;...;0,3449600000000146
1007,01623;1007,59367;...;0,5774400000000242
1008,49835;1008,63602;...;0,137670000000071
1009,5997;1009,85045;...;0,2507500000000391
1011,37955;1011,73356;...;0,3540100000000166
1012,98804;1013,2388;...;0,25076000000001386
1016,2675;1017,96;...;1,6924999999999955
1020,7914;1021,23598;...;0,44458000000008724
1022,87353;1023,46631;...;0,5927800000000616
1025,65958;1026,09676;...;0,4371799999998984
1026,83564;1027,30986;...;0,47422000000005937
1029,08078;1029,74766;...;0,6668799999999919
1031,34323;1031,89896;...;0,5557300000000396
1033,08172;1033,47785;...;0,3961300000000847
1034,61513;1035,07515;...;0,4600199999999859
1039,93368;1040,63693;...;0,7032499999997981
1043,53844;1043,72769;...;0,18924999999990177
1046,35704;1046,64;...;0,28296000000000276
1048,2534;1048,53097;...;0,2775699999999688
1049,72643;1050,18625;...;0,4598200000000361
1051,27914;1051,59352;...;0,31437999999980093
1052,87438;1053,10741;...;0,23303000000009888
1054,07892;1054,16246;...;0,08354000000008455
1054,74065;1054,89454;...;0,1538900000000467
1056,29412;1056,85117;...;0,5570499999998901
1058,66191;1059,15876;...;0,4968499999999949
1059,8007;1059,90352;...;0,10282000000006519
1060,91041;1061,21819;...;0,3077800000000934
1062,16604;1062,4958;...;0,32975999999985106
1063,74452;1063,9204;...;0,17588000000000648
1065,04;1065,44257;...;0,4025699999999688
1069,23019;1069,39288;...;0,16269000000011147
1070,97136;1071,7628;...;0,791439999999966
1074,53453;1074,82912;...;0,2945900000001984
1076,81067;1076,94697;...;0,13629999999989195
1079,6184;1083,15058;...;3,5321799999999257
1086,04578;1086,34164;...;0,2958600000001752
1087,78282;1087,94361;...;0,16079000000013366
1088,74758;1089,22324;...;0,4756600000000617
1092,85076;1093,04;...;0,18923999999992702
1095,73662;1095,92;...;0,18338000000017018
1098,0894;1098,48256;...;0,3931599999998525
1099,1654;1099,27041;...;0,10500999999999294
1100,7292;1101,0;...;0,27080000000000837
1105,35624;1105,51704;...;0,16079999999988104
1106,59455;1106,86006;...;0,2655099999999493
1109,94942;1110,20744;...;0,2580199999999877
1111,52185;1111,76617;...;0,24432000000001608
1113,96409;1114,52;...;0,5559100000000399
1116,16629;1116,71185;...;0,5455600000000231
1117,56727;1117,77352;...;0,20624999999995453
1119,16495;1119,41409;...;0,24913999999989755
1120,74531;1121,33416;...;0,5888500000000931
1127,66203;1128,68;...;1,0179700000001048
1132,24061;1132,44;...;0,19938999999999396
1138,52634;1138,77501;...;0,2486700000001747
1140,09256;1140,33251;...;0,23994999999990796
1142,64527;1142,93405;...;0,28878000000008797
1143,57578;1143,90123;...;0,3254500000000462
1146,56486;1146,88573;...;0,32087000000001353
1150,45298;1151,97407;...;1,5210899999999583
1155,23823;1155,69334;...;0,45511000000010426
1159,17133;1159,40651;...;0,23518000000012762
1161,29841;1162,54994;...;1,2515300000000025
1164,00663;1164,45986;...;0,4532299999998486
1167,99959;1168,24549;...;0,2459000000001197
1170,43428;1170,7042;...;0,2699199999999564
1171,47435;1171,754;...;0,2796499999999469
1176,92;1177,84209;...;0,9220900000000256
1181,02323;1181,6965;...;0,6732700000000023
1185,00081;1185,2;...;0,19919000000004417
1186,35498;1186,58475;...;0,22976999999991676
1187,75548;1188,02355;...;0,26806999999985237
1189,00281;1189,42406;...;0,42125000000010004
1191,20153;1192,44924;... ;1,24770999999987
1193,72845;1194,1815;...;0,4530499999998483
1199,7742;1200,10962;...;0,3354199999998855
1204,08003;1204,48452;...;0,4044899999998961
1207,16104;1208,11491;...;0,9538700000000517
1211,0818;1211,64;...;0,5582000000001699
1214,33805;1215,05655;...;0,7184999999999491
1216,20597;1216,94022;...;0,7342499999999745
1221,28959;1222,70957;...;1,4199799999998959
1223,43357;1223,51888;...;0,0853100000001632
1224,83024;1224,93451;...;0,10427000000004227
1225,98675;1226,42794;...;0,44119000000000597
1227,09815;1227,28774;...;0,18958999999995285
1227,61321;1228,11247;...;0,49926000000004933
1229,78511;1230,04106;...;0,25594999999998436
1233,02645;1233,71293;...;0,6864799999998468
1234,46573;1234,69833;...;0,23260000000004766
1235,8151;1237,22042;...;1,4053200000000743
1238,83244;1239,04566;...;0,2132200000000921
1240,26723;1241,1561;...;0,8888699999999972
1242,76112;1242,99071;...;0,22959000000014385
1245,00345;1245,16;...;0,15655000000015207
1246,66819;1247,62629;...;0,9580999999998312
1253,7993;1253,96629;...;0,16699000000016895
1255,18265;1255,36249;...;0,17984000000001288
1255,36249;1256,15617;( );0,7936799999999948
1256,15617;1256,44804;...;0,29187000000001717
